cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:35:25.190656
cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:36:02.387852
cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:36:58.104020
cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:37:04.461871
cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:41:38.685721
cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:41:41.856762
cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:42:28.828737
cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:48:13.557901
cll-test_original_20190202_141746_HDR.jpg_0a78efa7-d581-4838-9542-e9cce8178134.jpg,CLL,100.00%,2025-05-12 15:48:30.382042
cml 30_original_cml train_original_20190120_152727.jpg_c077a8c9-63de-469d-ba45-094fe4f35e6c.jpg_5b1e0fbd-0a8f-4d8d-b4f5-14e917bd7aa4.jpg,CML,100.00%,2025-05-12 15:50:02.343062
cml 30_original_cml train_original_20190120_152727.jpg_c077a8c9-63de-469d-ba45-094fe4f35e6c.jpg_5b1e0fbd-0a8f-4d8d-b4f5-14e917bd7aa4.jpg,CML,100.00%,2025-05-12 15:52:10.735575
cml 30_original_cml train_original_20190120_152727.jpg_c077a8c9-63de-469d-ba45-094fe4f35e6c.jpg_5b1e0fbd-0a8f-4d8d-b4f5-14e917bd7aa4.jpg,CML,100.00%,2025-05-12 15:52:19.529682
test_original_20160721_005321.jpg_04897c29-c81b-4374-8f29-ecbcba65acd4.jpg,Healthy,100.00%,2025-05-12 15:53:45.899956
test_original_20160720_232423.jpg_6dfef444-0fcd-43fd-843a-61ebe7e8c7b9.jpg,Healthy,100.00%,2025-05-12 15:54:29.721050
test_original_20160720_232510.jpg_ce067646-d645-467d-9915-5f5ea589ce56.jpg,Healthy,100.00%,2025-05-12 15:54:48.686604
test_original_20160720_232510.jpg_ce067646-d645-467d-9915-5f5ea589ce56.jpg,Healthy,100.00%,2025-05-12 16:00:50.808610
test_original_20160720_232510.jpg_ce067646-d645-467d-9915-5f5ea589ce56.jpg,Healthy,100.00%,2025-05-12 16:00:59.744292
test_original_20160720_232755.jpg_3a550de9-4811-45bf-b3db-7212d5659afa.jpg,Healthy,100.00%,2025-05-12 16:04:36.309157
test_original_20160720_232755.jpg_3a550de9-4811-45bf-b3db-7212d5659afa.jpg,Healthy,100.00%,2025-05-12 16:04:55.018729
test_original_20160720_232755.jpg_3a550de9-4811-45bf-b3db-7212d5659afa.jpg,Healthy,100.00%,2025-05-12 16:05:00.202231
test_original_20160720_232755.jpg_3a550de9-4811-45bf-b3db-7212d5659afa.jpg,Healthy,100.00%,2025-05-12 16:07:35.339289
test_original_20160720_232649.jpg_f30b6550-3d41-4048-9998-fb7250341555.jpg,Healthy,100.00%,2025-05-12 16:07:37.219134
test_original_20160720_232755.jpg_3a550de9-4811-45bf-b3db-7212d5659afa.jpg,Healthy,100.00%,2025-05-12 16:07:48.939968
test_original_20160720_232649.jpg_f30b6550-3d41-4048-9998-fb7250341555.jpg,Healthy,100.00%,2025-05-12 16:07:50.771635
test_original_20160720_233237.jpg_18dc7828-995e-4301-9bd4-d6ab0189be0d.jpg,Healthy,100.00%,2025-05-12 16:07:52.844056
test_original_20160720_232755.jpg_3a550de9-4811-45bf-b3db-7212d5659afa.jpg,Healthy,100.00%,2025-05-12 16:08:21.917557
test_original_20160720_232649.jpg_f30b6550-3d41-4048-9998-fb7250341555.jpg,Healthy,100.00%,2025-05-12 16:08:23.948022
test_original_20160720_233237.jpg_18dc7828-995e-4301-9bd4-d6ab0189be0d.jpg,Healthy,100.00%,2025-05-12 16:08:27.247636
cml 30_original_cml train_original_20190120_152620.jpg_a3f0aea3-3544-4e1f-8afc-cd34088789f4.jpg_df86338e-0b4d-4855-8df0-16dd1f045863.jpg,CML,100.00%,2025-05-12 16:08:31.885432
test_original_20160720_232755.jpg_3a550de9-4811-45bf-b3db-7212d5659afa.jpg,Healthy,100.00%,2025-05-12 16:08:43.085775
test_original_20160720_232649.jpg_f30b6550-3d41-4048-9998-fb7250341555.jpg,Healthy,100.00%,2025-05-12 16:08:44.681091
